-1,-1,-1
-1,-1,-1
3.179105,1.974009,0.783454
3.179105,1.974009,0.783454
3.179105,1.974009,0.783454
-1,-1,-1
-1,-1,-1
3.530812,2.031208,0.880567
3.530812,2.031208,0.880567
3.530812,2.031208,0.880567
-1,-1,-1
-1,-1,-1
3.323360,2.016865,0.831798
3.323360,2.016865,0.831798
3.323360,2.016865,0.831798
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.514934,1.872860,1.341498
3.514934,1.872860,1.341498
3.514934,1.872860,1.341498
-1,-1,-1
3.532416,1.796868,0.953034
3.532416,1.796868,0.953034
3.558048,1.775705,1.010348
3.583679,1.754543,1.067662
3.583679,1.754543,1.067662
-1,-1,-1
3.445954,1.953868,1.120357
3.445954,1.953868,1.120357
3.445954,1.953868,1.120357
-1,-1,-1
3.291519,1.983864,0.596469
3.240148,2.080338,1.313110
3.240148,2.080338,1.313110
3.188777,2.176811,2.029751
-1,-1,-1
3.124470,2.264807,2.150818
3.285212,2.109337,1.635587
3.253067,2.131829,1.766975
3.360228,2.028182,1.423488
3.317366,2.065339,1.575054
3.445954,1.953868,1.120357
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.399874,1.998961,1.023505
3.399874,1.998961,1.023505
3.399874,1.998961,1.023505
3.399874,1.998961,1.023505
3.399874,1.998961,1.023505
3.399874,1.998961,1.023505
3.399874,1.998961,1.023505
-1,-1,-1
3.372688,2.076199,1.031649
3.372688,2.076199,1.031649
3.372688,2.076199,1.031649
3.372688,2.076199,1.031649
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.372688,2.076199,1.031649
3.372688,2.076199,1.031649
3.372688,2.076199,1.031649
3.403608,2.045992,1.095575
3.296158,2.139624,1.579312
3.296158,2.139624,1.579312
3.157788,2.263462,1.999122
3.418189,1.975879,0.832039
3.418189,1.975879,0.832039
3.418189,1.975879,0.832039
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.434528,2.015785,1.159501
3.328632,2.115847,1.565870
3.342146,2.100136,1.523157
3.295955,2.142311,1.704985
3.401851,2.042249,1.298616
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.434528,2.015785,1.159501
3.319610,1.936333,0.625618
3.319610,1.936333,0.625618
3.319610,1.936333,0.625618
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.418189,1.975879,0.832039
3.429582,1.986570,0.917155
3.429582,1.986570,0.917155
3.440976,1.997262,1.002270
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.413455,2.115471,0.895717
3.413455,2.115471,0.895717
3.413455,2.115471,0.895717
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.363086,2.036241,0.677563
3.363086,2.036241,0.677563
3.363086,2.036241,0.677563
3.363086,2.036241,0.677563
-1,-1,-1
-1,-1,-1
3.337947,1.998313,0.848046
3.337947,1.998313,0.848046
3.337947,1.998313,0.848046
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.295220,2.140960,0.919593
3.295220,2.140960,0.919593
3.295220,2.140960,0.919593
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.251645,2.061684,0.743371
3.251645,2.061684,0.743371
3.251645,2.061684,0.743371
3.261173,2.076899,0.796272
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.224724,2.137761,0.962176
3.238185,2.099722,0.852774
3.238185,2.099722,0.852774
3.261173,2.076899,0.796272
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.243180,2.157379,1.243292
3.243180,2.157379,1.243292
3.243180,2.157379,1.243292
3.286794,2.120753,1.135447
3.304345,2.102533,1.083802
3.317340,2.083536,1.033774
3.332614,2.064927,0.982938
3.343331,2.045541,0.933718
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.343331,2.045541,0.933718
3.343331,2.045541,0.933718
3.343331,2.045541,0.933718
3.343331,2.045541,0.933718
3.343331,2.045541,0.933718
3.343331,2.045541,0.933718
3.343331,2.045541,0.933718
3.343331,2.045541,0.933718
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.197147,2.026508,0.733167
3.232478,2.079799,0.843259
3.244255,2.097562,0.879956
3.267810,2.133090,0.953350
3.268773,2.119431,0.918625
3.268773,2.119431,0.918625
3.269737,2.105773,0.883899
3.269255,2.112602,0.901262
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
3.197147,2.026508,0.733167
3.197147,2.026508,0.733167
3.197147,2.026508,0.733167
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
3.270700,2.092115,0.849173
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.382053,2.288160,0.876607
3.408449,2.261064,0.913654
3.408449,2.261064,0.913654
3.434846,2.233967,0.950701
3.457572,2.162889,0.747098
3.457572,2.162889,0.747098
3.435049,2.229697,0.947597
3.431122,2.280261,1.096558
3.431122,2.280261,1.096558
3.452904,2.326444,0.956613
3.431320,2.427172,1.011361
3.431320,2.427172,1.011361
3.406549,2.465473,1.154516
-1,-1,-1
3.492734,2.446514,1.058695
3.492734,2.446514,1.058695
3.492734,2.446514,1.058695
3.492734,2.446514,1.058695
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.464777,2.133779,1.208224
3.464777,2.133779,1.208224
3.464777,2.133779,1.208224
3.588189,1.983113,1.753024
3.588189,1.983113,1.753024
3.588189,1.983113,1.753024
3.588189,1.983113,1.753024
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.251780,2.737599,2.771560
3.424131,2.137903,1.738180
3.424131,2.137903,1.738180
3.596481,1.538206,0.704800
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.049732,0.907055,0.927965
3.049732,0.907055,0.927965
3.049732,0.907055,0.927965
-1,-1,-1
2.693842,1.457191,0.740066
2.777982,1.440335,0.730500
2.777982,1.440335,0.730500
2.862122,1.423480,0.720935
1.377114,-0.242083,0.481991
1.244719,-0.218965,0.558315
1.244719,-0.218965,0.558315
1.112324,-0.195847,0.634640
-1,-1,-1
-1,-1,-1
0.614746,-0.596289,-0.337474
0.614746,-0.596289,-0.337474
0.409626,-0.512441,-0.010941
0.204507,-0.428594,0.315592
0.204507,-0.428594,0.315592
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.838454,0.691117,2.885891
2.747814,0.753258,3.025688
2.747814,0.753258,3.025688
2.657175,0.815399,3.165486
-1,-1,-1
2.473318,0.375019,3.052522
2.473318,0.375019,3.052522
1.476330,-0.012743,1.800747
0.479342,-0.400505,0.548971
0.479342,-0.400505,0.548971
-1,-1,-1
-1,-1,-1
-1,-1,-1
1.680349,-0.545133,-0.481641
1.680349,-0.545133,-0.481641
1.680349,-0.545133,-0.481641
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.217029,0.733960,3.983525
2.217029,0.733960,3.983525
2.368236,0.644007,3.862438
2.519442,0.554054,3.741351
2.519442,0.554054,3.741351
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.091920,0.759363,3.968371
2.091920,0.759363,3.968371
2.091920,0.759363,3.968371
2.091920,0.759363,3.968371
2.091920,0.759363,3.968371
2.091920,0.759363,3.968371
2.091920,0.759363,3.968371
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.165051,0.772500,3.928845
2.165051,0.772500,3.928845
2.165051,0.772500,3.928845
2.364425,0.761647,3.907292
2.364425,0.761647,3.907292
2.364425,0.761647,3.907292
2.529208,0.737072,3.861494
2.529208,0.737072,3.861494
2.529208,0.737072,3.861494
2.529208,0.737072,3.861494
2.529208,0.737072,3.861494
2.529208,0.737072,3.861494
2.529208,0.737072,3.861494
2.529208,0.737072,3.861494
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.529208,0.737072,3.861494
2.529208,0.737072,3.861494
2.446816,0.749360,3.884393
2.364425,0.761647,3.907292
2.997152,0.310462,2.291124
3.629880,-0.140724,0.674956
3.629880,-0.140724,0.674956
3.091260,0.415947,3.227771
3.091260,0.415947,3.227771
2.763809,0.594718,3.545116
2.436359,0.773488,3.862461
2.436359,0.773488,3.862461
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.702233,-0.192099,0.683728
3.702233,-0.192099,0.683728
3.702233,-0.192099,0.683728
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.896584,0.614555,3.252414
2.845183,0.648604,3.327677
2.845183,0.648604,3.327677
2.793782,0.682652,3.402940
2.790721,0.608503,3.330442
2.790721,0.608503,3.330442
2.790721,0.608503,3.330442
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.514916,0.713721,2.966391
2.514916,0.713721,2.966391
2.514916,0.713721,2.966391
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.616258,0.532579,0.911726
2.173010,0.410543,0.580625
2.173010,0.410543,0.580625
1.729762,0.288507,0.249524
-1,-1,-1
2.616556,0.484868,0.595614
2.542908,0.479682,0.562484
2.542908,0.479682,0.562484
2.536770,0.531331,0.640851
2.593137,0.630965,0.669845
2.593137,0.630965,0.669845
2.581992,0.673765,0.587340
-1,-1,-1
-1,-1,-1
2.622985,1.352904,2.107439
2.622985,1.352904,2.107439
2.622985,1.352904,2.107439
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
2.177208,2.098781,2.447464
2.177208,2.098781,2.447464
2.177208,2.098781,2.447464
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
